File,Line,Column,DefaultLevel,Level,Category,Name,Warning,Suggestion,Note,CWEs,Context,Fingerprint,ToolVersion,RuleId,HelpUri
./projects/scrcpy/./app/src/adb/adb.c,220,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char remote[108 + 14 + 1]; // localabstract:NAME,41f1dde39b9df562fb79c976cebc1eee283688e5061043bb7fe97f3b043f6247,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/adb/adb.c,235,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char local[4 + 5 + 1]; // tcp:PORT,81ad9f768c15aa0cbbc29eb9c57612c65b540ec5895cce354a749a05353e273b,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/adb/adb.c,250,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char local[4 + 5 + 1]; // tcp:PORT,81ad9f768c15aa0cbbc29eb9c57612c65b540ec5895cce354a749a05353e273b,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/adb/adb.c,251,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char remote[108 + 14 + 1]; // localabstract:NAME,41f1dde39b9df562fb79c976cebc1eee283688e5061043bb7fe97f3b043f6247,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/adb/adb.c,265,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char remote[108 + 14 + 1]; // localabstract:NAME,41f1dde39b9df562fb79c976cebc1eee283688e5061043bb7fe97f3b043f6247,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/adb/adb.c,335,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char port_string[5 + 1];,b7964c9ede91ac07f9df0b152cb80fb1028dfb725336318e23953c1077578127,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/adb/adb.c,360,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char buf[128];,a7e6ef4b73cb0cf74f88a6a9d4e04522c79ea9387f8f272e9d0ac542fa7168aa,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/adb/adb.c,654,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char buf[128];,a7e6ef4b73cb0cf74f88a6a9d4e04522c79ea9387f8f272e9d0ac542fa7168aa,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/adb/adb.c,689,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char buf[1024];,5065f5757ec562d76d80e513ac33668b30265995d34290fc3fe7083c178c0622,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/cli.c,90,11,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    const char *shortcuts[MAX_EQUIVALENT_SHORTCUTS + 1];,43b05e2eae5176f243284fd34c767fdc264ddcc2ddfb9015a479d80961cb118f,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/compat.c,19,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(dup, s, size);",bc2b13f081dc0aca5a45278d8f25f49700f8117889a82d74fa63e8f6266bd24c,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/control_msg.c,93,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(&buf[4], utf8, len);",3899c34355c8d24a9229b2a635e32178f775b148175dc2667745180f1f794e30,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/controller.c,87,21,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    static unsigned char serialized_msg[SC_CONTROL_MSG_MAX_SIZE];,cf00055fa01643c1a361ce5160a490e7c34155008dc7fb4ff76711b19fa45292,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/device_msg.c,31,17,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"                memcpy(text, &buf[5], clipboard_len);",70b9880a7aa1f8d7ac0ab3a6e71b257dba8a1472031325d065132bf0432b685c,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/packet_merger.c,28,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(merger->config, packet->data, packet->size);",efc8a7b356bddded6f076b49a29314add902274b53569a5ac57c584707bd8ce5,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/packet_merger.c,40,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(packet->data, merger->config, config_size);",b44034780752f43ee3a591a40dc39e5bbb5e95bd7fc0d7acc7ce02349268134e,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/receiver.c,81,21,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    static unsigned char buf[DEVICE_MSG_MAX_SIZE];,641945e4a0e5f05ad48fae6f5105820760a20e9f23fe490b3b9f50ab550a510d,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/recorder.c,78,5,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"    memcpy(extradata, packet->data, packet->size);",7c4d8785dc3cd765bc76300974303cb2ba4619357c4b8c4745d27b2e35f47dbe,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/screen.c,597,21,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,    assert(!screen->open);,9c4e4f2cd2bddcbb9be2b9384d202a64485dfbd7aa1b3ce5397e4c00e1d715ea,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
./projects/scrcpy/./app/src/screen.h,24,10,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,    bool open; // track the open/close state to assert correct behavior,eb13f1e17413522d61d836c563055bc8b43c73f7b35f132f2092d2dabf96f81c,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
./projects/scrcpy/./app/src/server.c,191,11,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    const char *cmd[128];,948912e52d4663152ebf67bd6b068d3b14d14e97cd74003e0887c7b6ada5de2c,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/server.c,332,15,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,        free((char *) cmd[i]);,144b5af726db706103f0f2a3ef453bc07a658966f51d4e5982c3292b1a903f3e,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/server.c,444,14,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    unsigned char buf[SC_DEVICE_NAME_FIELD_LENGTH];,3286b2d3bd793b45c59740c9282738164680cc45d4b516953ff7a65dad5d9b4b,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/server.h,20,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char device_name[SC_DEVICE_NAME_FIELD_LENGTH];,54303e2cb8bfd2d11cb0f297e6d8789ab58c52bc47dd20c7687fbd2042b1fee1,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/sys/unix/file.c,33,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(fullpath, dir, dir_len);",ade246f8d96ee191f380711513fcf9d4f51d5d8f1a875a33d71c2fa9eb5e259f,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/sys/unix/file.c,35,9,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"        memcpy(fullpath + dir_len + 1, file, file_len + 1);",3fcd47bf5a5944504ce469af67fb47121a07d6c636a33f710015516ba7c41453,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
./projects/scrcpy/./app/src/sys/unix/file.c,55,5,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,    char buf[PATH_MAX + 1]; // +1 for the null byte,f5139781e5fda04507d2a69284bbed70069cfb622cd86310f5d53542a70a85ff,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
./projects/scrcpy/./app/src/sys/unix/process.c,96,27,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,"            int devnull = open(""/dev/null"", O_RDONLY | O_CREAT, 0666);",874ddeaa770696dcc72b28c03a04102a0861bd4acfc01873be5c8827af4006d2,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
./projects/scrcpy/./app/src/sys/unix/process.c,111,27,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,"            int devnull = open(""/dev/null"", O_WRONLY | O_CREAT, 0666);",5e0ba83b0ced928eb969674c09b21e4c09a167e2ecec5ef69aa17a60b8a5d87c,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
./projects/scrcpy/./app/src/sys/unix/process.c,126,27,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,"            int devnull = open(""/dev/null"", O_WRONLY | O_CREAT, 0666);",5e0ba83b0ced928eb969674c09b21e4c09a167e2ecec5ef69aa17a60b8a5d87c,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
./projects/scrcpy/./app/src/trait/frame_sink.h,21,12,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,"    bool (*open)(struct sc_frame_sink *sink, const AVCodecContext *ctx);",dc2cbdbeddc6f33b29a3ab954854f960d791a195b5f38317efe6bdebc9d7088e,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
